Virtual User Script started at: 23-Aug-18 3:02:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.56.0 for Windows 2016; build 985 (Feb 07 2018 11:34:50)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\demo\Documents\VuGen\Scripts\WebHttpHtml1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_url("en") started  	[MsgId: MMSG-26355]
Action.c(11): Found resource "https://fonts.googleapis.com/icon?family=Material+Icons" in HTML "http://demo.prestashop.com/en/?view=front"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://demo.prestashop.com/css/screen.css" in HTML "http://demo.prestashop.com/en/?view=front"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://demo.prestashop.com/img/logo_prestashop.png" in HTML "http://demo.prestashop.com/en/?view=front"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://demo.prestashop.com/img/loading.gif" in HTML "http://demo.prestashop.com/en/?view=front"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://ajax.googleapis.com/ajax/libs/jquery/1.11.0/jquery.min.js" in HTML "http://demo.prestashop.com/en/?view=front"  	[MsgId: MMSG-26659]
Action.c(11): Downloading resource "http://demo.prestashop.com/fonts/montserrat/montserrat-regular-webfont.eot" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(11): Downloading resource "http://www.googletagmanager.com/gtm.js?id=GTM-WHRX84" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(11): web_url("en") was successful, 105888 body bytes, 3231 header bytes, 80 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(23): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_link("Explore Front Office") started  	[MsgId: MMSG-26355]
Action.c(32): Linking to "http://fo.demo.prestashop.com/en/", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(32): Found resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Downloading resource "http://static.hotjar.com/c/hotjar-1869.js?sv=5" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/eeb9224f85430652fd070e4e64129aa4.eot" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/3d4a907b1b7a232654324a3dd7ae4aa3.eot" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/a77ade19de3d3762dfbf1fe553b293cc.eot" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/b467416c449eb823029e16347b2ea510.eot" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/themes/classic/assets/css/012cf6a10129e2275d79d6adac7f3b02.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/images/ui-bg_flat_75_ffffff_40x100.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j68&a=166184568&t=pageview&_s=1&dl=http%3A%2F%2Fdemo.prestashop.com%2Fen%2F%3Fview%3Dfront&ul=en-us&de=utf-8&dt=PrestaShop%20Demo&sd=24-bit&sr=1920x1200&vp=1903x1041&je=1&_u=QACAAAQ~&jid=186999601&gjid=1004328029&cid=207652262.1534923554&tid=UA-2753771-28&_gid=1115675473.1534923554&_r=1&gtm=G86WHRX84&z=280812997" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "https://connect.facebook.net/en_US/fbevents.js" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "https://connect.facebook.net/signals/config/1686979971533717?v=2.8.25&r=stable" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(32): Downloading resource "https://static.ads-twitter.com/oct.js" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(32): Found resource "http://fo.demo.prestashop.com/img/logo.png" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/images/sample-1.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/images/sample-2.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/images/sample-3.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/2-home_default/hummingbird-printed-t-shirt.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/21-home_default/brown-bear-printed-sweater.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/3-home_default/the-best-is-yet-to-come-framed-poster.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/4-home_default/the-adventure-begins-framed-poster.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/5-home_default/today-is-a-good-day-framed-poster.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/6-home_default/mug-the-best-is-yet-to-come.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/7-home_default/mug-the-adventure-begins.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/8-home_default/mug-today-is-a-good-day.jpg" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_banner/img/sale70.png" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/themes/core.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" in HTML "http://fo.demo.prestashop.com/en/"  	[MsgId: MMSG-26659]
Action.c(32): web_link("Explore Front Office") was successful, 3033268 body bytes, 14735 header bytes, 69 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(56): web_url("adsct") started  	[MsgId: MMSG-26355]
Action.c(56): Downloading resource "https://fonts.gstatic.com/s/materialicons/v41/flUhRq6tzZclQEJ-Vdg-IuiaDsNa.woff" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://www.facebook.com/tr/?id=1686979971533717&ev=PageView&dl=http%3A%2F%2Fdemo.prestashop.com%2Fen%2F%3Fview%3Dfront&rl=&if=false&ts=1535028932466&sw=1920&sh=1200&v=2.8.25&r=stable&ec=0&o=12&it=1535028932385" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://www.facebook.com/tr/?id=1686979971533717&ev=Microdata&dl=http%3A%2F%2Fdemo.prestashop.com%2Fen%2F%3Fview%3Dfront&rl=&if=false&ts=1535028933981&cd[Schema.org]=%5B%5D&cd[OpenGraph]=%7B%7D&cd[Meta]=%7B%22title%22%3A%22PrestaShop%20Demo%22%2C%22meta%3Adescription%22%3A%22Looking%20for%20a%20powerful%20shopping%20cart%20software%3F%20Try%20the%20PrestaShop%20Demo%20now%20and%20visualize%20it%20on%20mobile%2C%20tablet%20and%20desktop.%22%7D&cd[DataLayer]=%5B%5D&sw=1920&sh=1200&v=2.8.25&r=stable&ec=1&o=12&it=1535028932385&es=automatic" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://script.hotjar.com/modules-a2eb922d886353f87615b29be79e4b5a.js" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(56): Warning -26657: Failed to process cookie "Set-Cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(56): Warning -26657: Failed to process cookie "Set-Cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(56): web_url("adsct") highest severity level was "warning", 226603 body bytes, 2054 header bytes  	[MsgId: MMSG-26388]
Action.c(71): web_url("rcj-da10bd4908deb9e19dfde013ec3fe4ff.html") started  	[MsgId: MMSG-26355]
Action.c(71): web_url("rcj-da10bd4908deb9e19dfde013ec3fe4ff.html") was successful, 857 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_url("adsct_2") started  	[MsgId: MMSG-26355]
Action.c(82): web_url("adsct_2") was successful, 0 body bytes, 616 header bytes  	[MsgId: MMSG-26386]
Action.c(91): Notify: Transaction "Login" started.
Action.c(93): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(93): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_cookie started  	[MsgId: MMSG-26355]
